
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 5.97 s
Frames processed         : 179
Average output FPS       : 15.98

Average pose extraction  : 0.0334 s/frame

Pose failures            : 0 / 179 (0.00%)
═══════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════
                                        RUN LOG                                       
════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                          0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_672_S]  (+253 MB VRAM)     1.766s  [█░░░░░░░░░░░░░░░░░░░]   3.0%
  frame 00098 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00099 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.037s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00100 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00101 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00102 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00103 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00104 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00105 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00106 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00107 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00108 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.026s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.033s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00109 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00110 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.022s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00111 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00112 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.022s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00113 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00114 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00115 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00116 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00117 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00118 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00119 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.035s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00120 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00121 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.030s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.024s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00122 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.029s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.036s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00123 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.028s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00124 | write to video                                     0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00125 | write to video                                     0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                       0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                      0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                             0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                0.027s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                     0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                0.034s  [░░░░░░░░░░░░░░░░░░░░]   0.1%
  render  | apply driving pose to avatar (animation_infer)         0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
