
═══════════════════════════════════════════════
VIDEO SUMMARY
═══════════════════════════════════════════════
Video length             : 3.23 s
Frames processed         : 97
Average output FPS       : 8.52

Average pose extraction  : 0.0925 s/frame

Pose failures            : 0 / 97 (0.00%)
═══════════════════════════════════════════════



═════════════════════════════════════════════════════════════════════════════════════════
                                         RUN LOG                                       
═════════════════════════════════════════════════════════════════════════════════════════
  downloads / prior check                                           0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  model load | pose estimator [multiHMR_896_L]  (+1344 MB VRAM)     4.738s  [░░░░░░░░░░░░░░░░░░░░]   1.9%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00054 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00055 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.090s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.095s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00056 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00057 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00058 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00059 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.088s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.092s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00060 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00061 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00062 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00063 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.092s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00064 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00065 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.090s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00066 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.085s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.090s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00067 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.099s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00068 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00069 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.092s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00070 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.085s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00071 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00072 | write to video                                      0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.016s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00073 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.090s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.095s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00074 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.088s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00075 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.088s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00076 | write to video                                      0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.094s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.021s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00077 | write to video                                      0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.095s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.019s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00078 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.088s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.093s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.018s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00079 | write to video                                      0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.089s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.094s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.020s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00080 | write to video                                      0.003s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.086s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.091s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  render  | apply driving pose to avatar (animation_infer)          0.017s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  output  | composite frame                                         0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  frame 00081 | write to video                                      0.004s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | load + pad image                                        0.002s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | camera intrinsics                                       0.000s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | crop + resize for multiHMR                              0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | multiHMR forward pass (pose extraction)                 0.087s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | unpack smplx params + pack tensors                      0.001s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
  driving | TOTAL (pose extraction)                                 0.092s  [░░░░░░░░░░░░░░░░░░░░]   0.0%
